--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-18.tar/sample_24454', __restore_key__=('MapDataset', 13, 'Webdataset', 'sft-18.tar', 10), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....3020, 0.3059, 0.3686,  ..., 0.5059, 0.5098, 0.4824],
         [0.3333, 0.3725, 0.4275,  ..., 0.4824, 0.4863, 0.4745],
         [0.3569, 0.4078, 0.4196,  ..., 0.4431, 0.4471, 0.4549]]])], system=None)
----------
MultiMixQASample(__key__='sft-20.tar/sample_28192', __restore_key__=('MapDataset', 14, 'Webdataset', 'sft-20.tar', 462), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....3294, 0.3294, 0.3451,  ..., 0.4980, 0.4941, 0.4784],
         [0.3451, 0.3529, 0.3765,  ..., 0.4706, 0.4745, 0.4706],
         [0.3451, 0.3725, 0.3804,  ..., 0.4471, 0.4549, 0.4588]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-17.tar/sample_22949', __restore_key__=('MapDataset', 14, 'Webdataset', 'sft-17.tar', 7), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u....2275, 0.2275, 0.2275,  ..., 0.1686, 0.1686, 0.1490],
         [0.2353, 0.2314, 0.2353,  ..., 0.1647, 0.1647, 0.1569],
         [0.2275, 0.2431, 0.2392,  ..., 0.1373, 0.1412, 0.1451]]])], system=None)
----------
MultiMixQASample(__key__='sft-25.tar/sample_35227', __restore_key__=('MapDataset', 11, 'Webdataset', 'sft-25.tar', 197), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....6275, 0.6275, 0.6314,  ..., 0.0118, 0.0157, 0.0078],
         [0.6392, 0.6353, 0.6431,  ..., 0.0157, 0.0157, 0.0118],
         [0.6196, 0.6314, 0.6275,  ..., 0.0118, 0.0157, 0.0157]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-10.tar/sample_12566', __restore_key__=('MapDataset', 13, 'Webdataset', 'sft-10.tar', 516), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....0980, 0.0980, 0.1098,  ..., 0.1216, 0.1216, 0.1098],
         [0.1059, 0.1020, 0.1294,  ..., 0.1216, 0.1255, 0.1176],
         [0.0980, 0.1176, 0.1294,  ..., 0.1098, 0.1137, 0.1176]]])], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
----------AttributeError: 'Tensor' object has no attribute 'height'

----------
MultiMixQASample(__key__='sft-26.tar/sample_37570', __restore_key__=('MapDataset', 10, 'Webdataset', 'sft-26.tar', 1037), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':....0000, 0.0000, 0.0000,  ..., 0.4588, 0.4588, 0.4549],
         [0.0000, 0.0000, 0.0039,  ..., 0.4549, 0.4510, 0.4392],
         [0.0000, 0.0000, 0.0000,  ..., 0.4510, 0.4510, 0.4431]]])], system=None)
MultiMixQASample(__key__='sft-5.tar/sample_5909', __restore_key__=('MapDataset', 6, 'Webdataset', 'sft-5.tar', 97), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user....0667, 0.0667, 0.0667,  ..., 0.0157, 0.0196, 0.0157],
         [0.0745, 0.0667, 0.0706,  ..., 0.0157, 0.0196, 0.0157],
         [0.0667, 0.0745, 0.0745,  ..., 0.0157, 0.0196, 0.0196]]])], system=None)----------

----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-10.tar/sample_12053', __restore_key__=('MapDataset', 13, 'Webdataset', 'sft-10.tar', 3), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u....2745, 0.2784, 0.2863,  ..., 0.2510, 0.2549, 0.2471],
         [0.2824, 0.2824, 0.3020,  ..., 0.2510, 0.2549, 0.2510],
         [0.2824, 0.3020, 0.3059,  ..., 0.2392, 0.2471, 0.2510]]])], system=None)
----------
MultiMixQASample(__key__='sft-23.tar/sample_32329', __restore_key__=('MapDataset', 11, 'Webdataset', 'sft-23.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u....1686, 0.1843, 0.1843,  ..., 0.2745, 0.2706, 0.2706],
         [0.1569, 0.1725, 0.1765,  ..., 0.2314, 0.2353, 0.2431],
         [0.1882, 0.1843, 0.1843,  ..., 0.2039, 0.2196, 0.2392]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-15.tar/sample_19809', __restore_key__=('MapDataset', 14, 'Webdataset', 'sft-15.tar', 10), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0275, 0.0275, 0.0275,  ..., 0.0353, 0.0392, 0.0353],
         [0.0314, 0.0275, 0.0353,  ..., 0.0353, 0.0392, 0.0392],
         [0.0275, 0.0353, 0.0353,  ..., 0.0353, 0.0392, 0.0392]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-28.tar/sample_39920', __restore_key__=('MapDataset', 8, 'Webdataset', 'sft-28.tar', 302), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0000, 0.0000, 0.0000,  ..., 0.0196, 0.0196, 0.0157],
         [0.0039, 0.0000, 0.0039,  ..., 0.0196, 0.0235, 0.0196],
         [0.0000, 0.0078, 0.0078,  ..., 0.0157, 0.0196, 0.0196]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-4.tar/sample_4078', __restore_key__=('MapDataset', 9, 'Webdataset', 'sft-4.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user'....1098, 0.1137, 0.1255,  ..., 0.0588, 0.0627, 0.0549],
         [0.1294, 0.1333, 0.1490,  ..., 0.0588, 0.0627, 0.0588],
         [0.1333, 0.1529, 0.1569,  ..., 0.0471, 0.0549, 0.0549]]])], system=None)
----------
MultiMixQASample(__key__='sft-2.tar/sample_1838', __restore_key__=('MapDataset', 11, 'Webdataset', 'sft-2.tar', 4), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user....6078, 0.6196, 0.6235,  ..., 0.6275, 0.6235, 0.6118],
         [0.6196, 0.6196, 0.6392,  ..., 0.6275, 0.6275, 0.6196],
         [0.6157, 0.6392, 0.6471,  ..., 0.6196, 0.6235, 0.6235]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-20.tar/sample_28193', __restore_key__=('MapDataset', 15, 'Webdataset', 'sft-20.tar', 463), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....2392, 0.2667, 0.5882,  ..., 0.5059, 0.4667, 0.3843],
         [0.2196, 0.3373, 0.7059,  ..., 0.4275, 0.4353, 0.3569],
         [0.2706, 0.3922, 0.5255,  ..., 0.3294, 0.3686, 0.3569]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-18.tar/sample_24455', __restore_key__=('MapDataset', 14, 'Webdataset', 'sft-18.tar', 11), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....8824, 0.8784, 0.8784,  ..., 0.8588, 0.8627, 0.8588],
         [0.8863, 0.8784, 0.8824,  ..., 0.8627, 0.8627, 0.8627],
         [0.8784, 0.8863, 0.8863,  ..., 0.8588, 0.8627, 0.8627]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
