--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
KeyError: 'video_fps'
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
----------  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^

KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-10.tar/sample_12059', __restore_key__=('MapDataset', 33, 'Webdataset', 'sft-10.tar', 9), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...rames=None, info={})], messages=[{'role': 'user', 'content': '<image>\nChange the image style to Ghibli style.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
MultiVidQASample(__key__='sft-17.tar/sample_22960', __restore_key__=('MapDataset', 41, 'Webdataset', 'sft-17.tar', 18), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...one, info={})], messages=[{'role': 'user', 'content': '<image>\nRemove the butterfly near the top left corner.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-26.tar/sample_36548', __restore_key__=('MapDataset', 35, 'Webdataset', 'sft-26.tar', 15), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...=None, info={})], messages=[{'role': 'user', 'content': '<image>\nAdd a sailboat in the water near the bridge.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-5.tar/sample_5924', __restore_key__=('MapDataset', 27, 'Webdataset', 'sft-5.tar', 112), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(frame...={})], messages=[{'role': 'user', 'content': '<image>\nChange the action of the cake to rotating on the stand.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-10.tar/sample_12577', __restore_key__=('MapDataset', 37, 'Webdataset', 'sft-10.tar', 527), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...frames=None, info={})], messages=[{'role': 'user', 'content': '<image>\nChange the image style to Pixar style.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
Traceback (most recent call last):
MultiVidQASample(__key__='sft-13.tar/sample_16503', __restore_key__=('MapDataset', 39, 'Webdataset', 'sft-13.tar', 9), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...: '<image>\nRemove the large flower pots in the foreground, and add a food cart on the left side of the image.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-18.tar/sample_24471', __restore_key__=('MapDataset', 42, 'Webdataset', 'sft-18.tar', 27), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...=None, info={})], messages=[{'role': 'user', 'content': '<image>\nRemove the group of birds flying in the sky.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-19.tar/sample_26653', __restore_key__=('MapDataset', 32, 'Webdataset', 'sft-19.tar', 582), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr... messages=[{'role': 'user', 'content': '<image>\nPlace a street lamp to the left of the person on the bicycle.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-4.tar/sample_4097', __restore_key__=('MapDataset', 31, 'Webdataset', 'sft-4.tar', 24), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(frames...sages=[{'role': 'user', 'content': '<image>\nChange the background from the crowd to a city skyline at sunset.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-22.tar/sample_31070', __restore_key__=('MapDataset', 31, 'Webdataset', 'sft-22.tar', 13), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra..., aframes=None, info={})], messages=[{'role': 'user', 'content': '<image>\n<image>\nAdd the white in the image'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-17.tar/sample_22961', __restore_key__=('MapDataset', 42, 'Webdataset', 'sft-17.tar', 19), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...e, info={})], messages=[{'role': 'user', 'content': '<image>\nRemove the large plant leaves in the foreground.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-3.tar/sample_2645', __restore_key__=('MapDataset', 26, 'Webdataset', 'sft-3.tar', 13), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(frames...})], messages=[{'role': 'user', 'content': "<image>\nAdd the word 'PLEASE' above 'NO SMOKING' in bold letters."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-23.tar/sample_32887', __restore_key__=('MapDataset', 27, 'Webdataset', 'sft-23.tar', 563), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...frames=None, info={})], messages=[{'role': 'user', 'content': '<image>\n<image>\nAdd the musician in the image'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-15.tar/sample_19829', __restore_key__=('MapDataset', 43, 'Webdataset', 'sft-15.tar', 30), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra..., messages=[{'role': 'user', 'content': '<image>\nRemove the person on the far right walking on the dirt path.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-26.tar/sample_36549', __restore_key__=('MapDataset', 36, 'Webdataset', 'sft-26.tar', 16), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fra...one, info={})], messages=[{'role': 'user', 'content': '<image>\nAdd a sailboat to the river in the foreground.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
