--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
 [2025-11-04 00:03:41] iteration       68/    3500 | consumed samples:         1088 | elapsed time per iteration (ms): 4845.8 | throughput (token/sec/GPU): 3845.2 | learning rate: 9.993229E-06 | global batch size:    16 | lm loss: 9.661017E-03 | loss scale: 1.0 | grad norm: 3.795 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:03:46] iteration       69/    3500 | consumed samples:         1104 | elapsed time per iteration (ms): 4711.1 | throughput (token/sec/GPU): 3839.9 | learning rate: 9.993006E-06 | global batch size:    16 | lm loss: 8.542100E-03 | loss scale: 1.0 | grad norm: 2.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:03:51] iteration       70/    3500 | consumed samples:         1120 | elapsed time per iteration (ms): 4554.1 | throughput (token/sec/GPU): 3868.6 | learning rate: 9.992778E-06 | global batch size:    16 | lm loss: 4.236171E-03 | loss scale: 1.0 | grad norm: 1.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:03:55] iteration       71/    3500 | consumed samples:         1136 | elapsed time per iteration (ms): 4609.0 | throughput (token/sec/GPU): 3793.7 | learning rate: 9.992547E-06 | global batch size:    16 | lm loss: 7.841477E-03 | loss scale: 1.0 | grad norm: 1.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:00] iteration       72/    3500 | consumed samples:         1152 | elapsed time per iteration (ms): 4585.9 | throughput (token/sec/GPU): 3748.7 | learning rate: 9.992313E-06 | global batch size:    16 | lm loss: 2.148604E-03 | loss scale: 1.0 | grad norm: 0.646 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:05] iteration       73/    3500 | consumed samples:         1168 | elapsed time per iteration (ms): 4658.9 | throughput (token/sec/GPU): 3863.6 | learning rate: 9.992074E-06 | global batch size:    16 | lm loss: 3.832394E-03 | loss scale: 1.0 | grad norm: 1.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:09] iteration       74/    3500 | consumed samples:         1184 | elapsed time per iteration (ms): 4791.8 | throughput (token/sec/GPU): 3838.9 | learning rate: 9.991832E-06 | global batch size:    16 | lm loss: 4.367198E-03 | loss scale: 1.0 | grad norm: 2.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:14] iteration       75/    3500 | consumed samples:         1200 | elapsed time per iteration (ms): 4628.3 | throughput (token/sec/GPU): 3817.8 | learning rate: 9.991587E-06 | global batch size:    16 | lm loss: 6.164906E-04 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:19] iteration       76/    3500 | consumed samples:         1216 | elapsed time per iteration (ms): 4593.6 | throughput (token/sec/GPU): 3769.1 | learning rate: 9.991338E-06 | global batch size:    16 | lm loss: 7.998038E-04 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:23] iteration       77/    3500 | consumed samples:         1232 | elapsed time per iteration (ms): 4397.1 | throughput (token/sec/GPU): 3785.9 | learning rate: 9.991085E-06 | global batch size:    16 | lm loss: 1.143144E-03 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:28] iteration       78/    3500 | consumed samples:         1248 | elapsed time per iteration (ms): 4586.8 | throughput (token/sec/GPU): 3757.3 | learning rate: 9.990828E-06 | global batch size:    16 | lm loss: 4.201209E-04 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:33] iteration       79/    3500 | consumed samples:         1264 | elapsed time per iteration (ms): 5039.0 | throughput (token/sec/GPU): 3820.6 | learning rate: 9.990568E-06 | global batch size:    16 | lm loss: 2.880472E-03 | loss scale: 1.0 | grad norm: 3.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:37] iteration       80/    3500 | consumed samples:         1280 | elapsed time per iteration (ms): 4768.1 | throughput (token/sec/GPU): 3773.6 | learning rate: 9.990305E-06 | global batch size:    16 | lm loss: 1.640719E-03 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4758.53, 4758.53)
    forward-compute ................................: (2266.60, 2266.60)
    backward-compute ...............................: (2486.77, 2486.77)
    batch-generator ................................: (73.20, 73.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.38, 0.38)
    params-all-gather ..............................: (0.07, 0.07)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.49, 0.49)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (1.04, 1.04)
    optimizer-copy-main-to-model-params ............: (0.27, 0.27)
    optimizer ......................................: (2.46, 2.46)
 [2025-11-04 00:04:42] iteration       81/    3500 | consumed samples:         1296 | elapsed time per iteration (ms): 4783.7 | throughput (token/sec/GPU): 3778.1 | learning rate: 9.990037E-06 | global batch size:    16 | lm loss: 2.172318E-04 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:47] iteration       82/    3500 | consumed samples:         1312 | elapsed time per iteration (ms): 4463.1 | throughput (token/sec/GPU): 3762.6 | learning rate: 9.989766E-06 | global batch size:    16 | lm loss: 1.735733E-04 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:52] iteration       83/    3500 | consumed samples:         1328 | elapsed time per iteration (ms): 4852.6 | throughput (token/sec/GPU): 3851.6 | learning rate: 9.989491E-06 | global batch size:    16 | lm loss: 4.001671E-04 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:04:57] iteration       84/    3500 | consumed samples:         1344 | elapsed time per iteration (ms): 5127.8 | throughput (token/sec/GPU): 3878.8 | learning rate: 9.989213E-06 | global batch size:    16 | lm loss: 3.580101E-04 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:01] iteration       85/    3500 | consumed samples:         1360 | elapsed time per iteration (ms): 4624.3 | throughput (token/sec/GPU): 3834.1 | learning rate: 9.988931E-06 | global batch size:    16 | lm loss: 5.270691E-04 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:06] iteration       86/    3500 | consumed samples:         1376 | elapsed time per iteration (ms): 4909.7 | throughput (token/sec/GPU): 3871.5 | learning rate: 9.988646E-06 | global batch size:    16 | lm loss: 2.234953E-03 | loss scale: 1.0 | grad norm: 1.595 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:11] iteration       87/    3500 | consumed samples:         1392 | elapsed time per iteration (ms): 5032.8 | throughput (token/sec/GPU): 3772.6 | learning rate: 9.988356E-06 | global batch size:    16 | lm loss: 4.794512E-04 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:16] iteration       88/    3500 | consumed samples:         1408 | elapsed time per iteration (ms): 4850.3 | throughput (token/sec/GPU): 3814.0 | learning rate: 9.988064E-06 | global batch size:    16 | lm loss: 4.219278E-04 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:21] iteration       89/    3500 | consumed samples:         1424 | elapsed time per iteration (ms): 4953.3 | throughput (token/sec/GPU): 3873.6 | learning rate: 9.987767E-06 | global batch size:    16 | lm loss: 2.400925E-04 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:26] iteration       90/    3500 | consumed samples:         1440 | elapsed time per iteration (ms): 4871.7 | throughput (token/sec/GPU): 3877.7 | learning rate: 9.987468E-06 | global batch size:    16 | lm loss: 8.729064E-05 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:31] iteration       91/    3500 | consumed samples:         1456 | elapsed time per iteration (ms): 4726.8 | throughput (token/sec/GPU): 3820.5 | learning rate: 9.987164E-06 | global batch size:    16 | lm loss: 1.471231E-04 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:35] iteration       92/    3500 | consumed samples:         1472 | elapsed time per iteration (ms): 4572.9 | throughput (token/sec/GPU): 3820.5 | learning rate: 9.986857E-06 | global batch size:    16 | lm loss: 5.376160E-04 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:40] iteration       93/    3500 | consumed samples:         1488 | elapsed time per iteration (ms): 4634.5 | throughput (token/sec/GPU): 3806.0 | learning rate: 9.986546E-06 | global batch size:    16 | lm loss: 9.390050E-03 | loss scale: 1.0 | grad norm: 9.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:45] iteration       94/    3500 | consumed samples:         1504 | elapsed time per iteration (ms): 4844.5 | throughput (token/sec/GPU): 3867.7 | learning rate: 9.986231E-06 | global batch size:    16 | lm loss: 1.586569E-04 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:49] iteration       95/    3500 | consumed samples:         1520 | elapsed time per iteration (ms): 4680.4 | throughput (token/sec/GPU): 3830.2 | learning rate: 9.985913E-06 | global batch size:    16 | lm loss: 1.059906E-04 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:54] iteration       96/    3500 | consumed samples:         1536 | elapsed time per iteration (ms): 4757.7 | throughput (token/sec/GPU): 3827.9 | learning rate: 9.985591E-06 | global batch size:    16 | lm loss: 6.417418E-04 | loss scale: 1.0 | grad norm: 0.582 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:05:59] iteration       97/    3500 | consumed samples:         1552 | elapsed time per iteration (ms): 4961.9 | throughput (token/sec/GPU): 3880.1 | learning rate: 9.985266E-06 | global batch size:    16 | lm loss: 3.239705E-04 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:04] iteration       98/    3500 | consumed samples:         1568 | elapsed time per iteration (ms): 4712.8 | throughput (token/sec/GPU): 3800.9 | learning rate: 9.984937E-06 | global batch size:    16 | lm loss: 9.848024E-04 | loss scale: 1.0 | grad norm: 0.860 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:08] iteration       99/    3500 | consumed samples:         1584 | elapsed time per iteration (ms): 4648.5 | throughput (token/sec/GPU): 3888.2 | learning rate: 9.984604E-06 | global batch size:    16 | lm loss: 1.647586E-04 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:13] iteration      100/    3500 | consumed samples:         1600 | elapsed time per iteration (ms): 4818.1 | throughput (token/sec/GPU): 3753.8 | learning rate: 9.984267E-06 | global batch size:    16 | lm loss: 3.218394E-03 | loss scale: 1.0 | grad norm: 1.605 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4808.36, 4808.36)
    forward-compute ................................: (2306.09, 2306.09)
    backward-compute ...............................: (2496.37, 2496.37)
    batch-generator ................................: (71.67, 71.67)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.40, 0.40)
    params-all-gather ..............................: (0.08, 0.08)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.51, 0.51)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (1.04, 1.04)
    optimizer-copy-main-to-model-params ............: (0.27, 0.27)
    optimizer ......................................: (2.50, 2.50)
 [2025-11-04 00:06:18] iteration      101/    3500 | consumed samples:         1616 | elapsed time per iteration (ms): 4970.1 | throughput (token/sec/GPU): 3741.4 | learning rate: 9.983927E-06 | global batch size:    16 | lm loss: 3.339864E-01 | loss scale: 1.0 | grad norm: 10.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:23] iteration      102/    3500 | consumed samples:         1632 | elapsed time per iteration (ms): 4855.4 | throughput (token/sec/GPU): 3832.6 | learning rate: 9.983584E-06 | global batch size:    16 | lm loss: 1.137682E-04 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:28] iteration      103/    3500 | consumed samples:         1648 | elapsed time per iteration (ms): 4973.9 | throughput (token/sec/GPU): 3904.2 | learning rate: 9.983237E-06 | global batch size:    16 | lm loss: 1.577982E-04 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:33] iteration      104/    3500 | consumed samples:         1664 | elapsed time per iteration (ms): 4668.7 | throughput (token/sec/GPU): 3807.3 | learning rate: 9.982886E-06 | global batch size:    16 | lm loss: 3.108088E-04 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:37] iteration      105/    3500 | consumed samples:         1680 | elapsed time per iteration (ms): 4715.2 | throughput (token/sec/GPU): 3852.9 | learning rate: 9.982531E-06 | global batch size:    16 | lm loss: 1.739417E-04 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:42] iteration      106/    3500 | consumed samples:         1696 | elapsed time per iteration (ms): 4599.2 | throughput (token/sec/GPU): 3822.4 | learning rate: 9.982174E-06 | global batch size:    16 | lm loss: 1.645933E-04 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:47] iteration      107/    3500 | consumed samples:         1712 | elapsed time per iteration (ms): 4794.0 | throughput (token/sec/GPU): 3777.4 | learning rate: 9.981812E-06 | global batch size:    16 | lm loss: 7.707851E-04 | loss scale: 1.0 | grad norm: 0.431 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:52] iteration      108/    3500 | consumed samples:         1728 | elapsed time per iteration (ms): 4955.1 | throughput (token/sec/GPU): 3895.0 | learning rate: 9.981446E-06 | global batch size:    16 | lm loss: 3.225211E-04 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:06:57] iteration      109/    3500 | consumed samples:         1744 | elapsed time per iteration (ms): 4806.2 | throughput (token/sec/GPU): 3828.6 | learning rate: 9.981078E-06 | global batch size:    16 | lm loss: 3.977393E-04 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:01] iteration      110/    3500 | consumed samples:         1760 | elapsed time per iteration (ms): 4649.3 | throughput (token/sec/GPU): 3720.1 | learning rate: 9.980705E-06 | global batch size:    16 | lm loss: 2.445842E-03 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:06] iteration      111/    3500 | consumed samples:         1776 | elapsed time per iteration (ms): 4882.2 | throughput (token/sec/GPU): 3906.9 | learning rate: 9.980328E-06 | global batch size:    16 | lm loss: 1.299768E-04 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:11] iteration      112/    3500 | consumed samples:         1792 | elapsed time per iteration (ms): 4781.0 | throughput (token/sec/GPU): 3845.7 | learning rate: 9.979949E-06 | global batch size:    16 | lm loss: 1.660938E-04 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:16] iteration      113/    3500 | consumed samples:         1808 | elapsed time per iteration (ms): 4694.1 | throughput (token/sec/GPU): 3787.3 | learning rate: 9.979565E-06 | global batch size:    16 | lm loss: 1.392656E-04 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:20] iteration      114/    3500 | consumed samples:         1824 | elapsed time per iteration (ms): 4921.0 | throughput (token/sec/GPU): 3840.1 | learning rate: 9.979179E-06 | global batch size:    16 | lm loss: 1.115547E-04 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:25] iteration      115/    3500 | consumed samples:         1840 | elapsed time per iteration (ms): 4855.6 | throughput (token/sec/GPU): 3900.4 | learning rate: 9.978788E-06 | global batch size:    16 | lm loss: 1.091579E-04 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:30] iteration      116/    3500 | consumed samples:         1856 | elapsed time per iteration (ms): 4735.4 | throughput (token/sec/GPU): 3824.8 | learning rate: 9.978393E-06 | global batch size:    16 | lm loss: 1.056856E-04 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:35] iteration      117/    3500 | consumed samples:         1872 | elapsed time per iteration (ms): 4760.7 | throughput (token/sec/GPU): 3851.1 | learning rate: 9.977995E-06 | global batch size:    16 | lm loss: 1.262464E-04 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:40] iteration      118/    3500 | consumed samples:         1888 | elapsed time per iteration (ms): 4935.0 | throughput (token/sec/GPU): 3915.3 | learning rate: 9.977593E-06 | global batch size:    16 | lm loss: 7.302618E-04 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:44] iteration      119/    3500 | consumed samples:         1904 | elapsed time per iteration (ms): 4604.3 | throughput (token/sec/GPU): 3810.8 | learning rate: 9.977189E-06 | global batch size:    16 | lm loss: 2.925037E-04 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:49] iteration      120/    3500 | consumed samples:         1920 | elapsed time per iteration (ms): 4657.2 | throughput (token/sec/GPU): 3769.0 | learning rate: 9.976779E-06 | global batch size:    16 | lm loss: 1.477544E-04 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4647.95, 4647.95)
    forward-compute ................................: (2198.03, 2198.03)
    backward-compute ...............................: (2444.60, 2444.60)
    batch-generator ................................: (67.82, 67.82)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.38, 0.38)
    params-all-gather ..............................: (0.08, 0.08)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.28, 0.28)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.98, 0.98)
    optimizer-copy-main-to-model-params ............: (0.28, 0.28)
    optimizer ......................................: (2.19, 2.19)
 [2025-11-04 00:07:54] iteration      121/    3500 | consumed samples:         1936 | elapsed time per iteration (ms): 4764.1 | throughput (token/sec/GPU): 3837.7 | learning rate: 9.976367E-06 | global batch size:    16 | lm loss: 3.734107E-04 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:07:58] iteration      122/    3500 | consumed samples:         1952 | elapsed time per iteration (ms): 4530.9 | throughput (token/sec/GPU): 3795.3 | learning rate: 9.975951E-06 | global batch size:    16 | lm loss: 3.171373E-04 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:03] iteration      123/    3500 | consumed samples:         1968 | elapsed time per iteration (ms): 4830.3 | throughput (token/sec/GPU): 3873.3 | learning rate: 9.975532E-06 | global batch size:    16 | lm loss: 4.910993E-04 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:08] iteration      124/    3500 | consumed samples:         1984 | elapsed time per iteration (ms): 4732.1 | throughput (token/sec/GPU): 3797.9 | learning rate: 9.975108E-06 | global batch size:    16 | lm loss: 1.245845E-03 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:13] iteration      125/    3500 | consumed samples:         2000 | elapsed time per iteration (ms): 4936.7 | throughput (token/sec/GPU): 3879.7 | learning rate: 9.974681E-06 | global batch size:    16 | lm loss: 5.893347E-04 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:18] iteration      126/    3500 | consumed samples:         2016 | elapsed time per iteration (ms): 4760.6 | throughput (token/sec/GPU): 3846.4 | learning rate: 9.974251E-06 | global batch size:    16 | lm loss: 1.184274E-04 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:22] iteration      127/    3500 | consumed samples:         2032 | elapsed time per iteration (ms): 4888.8 | throughput (token/sec/GPU): 3864.0 | learning rate: 9.973816E-06 | global batch size:    16 | lm loss: 1.324122E-04 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:28] iteration      128/    3500 | consumed samples:         2048 | elapsed time per iteration (ms): 5152.3 | throughput (token/sec/GPU): 3914.4 | learning rate: 9.973379E-06 | global batch size:    16 | lm loss: 1.138041E-04 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:32] iteration      129/    3500 | consumed samples:         2064 | elapsed time per iteration (ms): 4676.8 | throughput (token/sec/GPU): 3838.3 | learning rate: 9.972938E-06 | global batch size:    16 | lm loss: 1.334864E-03 | loss scale: 1.0 | grad norm: 1.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:37] iteration      130/    3500 | consumed samples:         2080 | elapsed time per iteration (ms): 4873.1 | throughput (token/sec/GPU): 3864.7 | learning rate: 9.972492E-06 | global batch size:    16 | lm loss: 1.081732E-04 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:42] iteration      131/    3500 | consumed samples:         2096 | elapsed time per iteration (ms): 4889.7 | throughput (token/sec/GPU): 3848.1 | learning rate: 9.972044E-06 | global batch size:    16 | lm loss: 2.582585E-04 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:47] iteration      132/    3500 | consumed samples:         2112 | elapsed time per iteration (ms): 5053.9 | throughput (token/sec/GPU): 3878.6 | learning rate: 9.971592E-06 | global batch size:    16 | lm loss: 8.700752E-05 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:52] iteration      133/    3500 | consumed samples:         2128 | elapsed time per iteration (ms): 4409.1 | throughput (token/sec/GPU): 3773.8 | learning rate: 9.971136E-06 | global batch size:    16 | lm loss: 5.588246E-03 | loss scale: 1.0 | grad norm: 5.740 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:08:56] iteration      134/    3500 | consumed samples:         2144 | elapsed time per iteration (ms): 4788.4 | throughput (token/sec/GPU): 3787.7 | learning rate: 9.970676E-06 | global batch size:    16 | lm loss: 1.617505E-04 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:09:01] iteration      135/    3500 | consumed samples:         2160 | elapsed time per iteration (ms): 4880.4 | throughput (token/sec/GPU): 3889.1 | learning rate: 9.970213E-06 | global batch size:    16 | lm loss: 4.909802E-05 | loss scale: 1.0 | grad norm: 0.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:09:06] iteration      136/    3500 | consumed samples:         2176 | elapsed time per iteration (ms): 4760.3 | throughput (token/sec/GPU): 3818.4 | learning rate: 9.969746E-06 | global batch size:    16 | lm loss: 8.374611E-05 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:09:11] iteration      137/    3500 | consumed samples:         2192 | elapsed time per iteration (ms): 4889.7 | throughput (token/sec/GPU): 3883.9 | learning rate: 9.969276E-06 | global batch size:    16 | lm loss: 6.887210E-05 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:09:15] iteration      138/    3500 | consumed samples:         2208 | elapsed time per iteration (ms): 4617.6 | throughput (token/sec/GPU): 3885.6 | learning rate: 9.968802E-06 | global batch size:    16 | lm loss: 2.910691E-04 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:09:21] iteration      139/    3500 | consumed samples:         2224 | elapsed time per iteration (ms): 5341.3 | throughput (token/sec/GPU): 3746.5 | learning rate: 9.968325E-06 | global batch size:    16 | lm loss: 8.792590E-05 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:09:26] iteration      140/    3500 | consumed samples:         2240 | elapsed time per iteration (ms): 5071.0 | throughput (token/sec/GPU): 3870.6 | learning rate: 9.967844E-06 | global batch size:    16 | lm loss: 5.304701E-05 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (5061.48, 5061.48)
    forward-compute ................................: (2400.90, 2400.90)
    backward-compute ...............................: (2655.43, 2655.43)
    batch-generator ................................: (72.78, 72.78)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.37, 0.37)
